sma1,sma2,fwd_returns
1.135649,1.1381450000000002,-0.0004381621725833007
1.296327,1.2829235,-9.957412910943653e-05
109.1678,108.4436,-0.0029414190285069752
1.136307,1.1387795,0.002603824202414451
1.298984,1.2861355,0.0033398956665620094
109.149,108.62755,-0.0028673835125448965
1.1371200000000001,1.139223,-0.00013116474291696711
1.300852,1.288275,-0.004138067934554401
109.1157,108.68805,0.002101421224354416
1.137795,1.139359,-0.0008832917923828898
1.3028389999999999,1.2898535,-0.0010886481596479314
109.1113,108.7586,0.006511781910490511
1.1384459999999998,1.139255,-0.0020394944154615846
1.303536,1.290945,-0.00802793660539558
109.1747,108.8254,0.003161723047681697
1.1385459999999998,1.138877,-0.003534746647253284
1.3033709999999998,1.2920185,4.642202260773942e-05
109.1981,108.9047,-0.002004008016032066
1.138899,1.1380774999999999,-0.0031775931272444158
1.301796,1.292649,-0.005500754322850354
109.2166,108.99645,0.0004289886820008082
1.139107,1.1373925,-0.00030905895961930163
1.300446,1.293709,0.00522778192681117
109.2358,109.0716,0.0003923107100822776
1.137877,1.1364755,-0.004752146415574421
1.297523,1.2938395,-0.005935797424467593
109.2972,109.1611,0.0011491108071135514
1.136342,1.1358535,-0.0008520155492836023
1.295293,1.2946625,-0.0009575784941882048
109.4189,109.2715,0.0052106106981488765
1.134881,1.135265,0.00021318552470295238
1.293202,1.2947645,0.0009818742889204923
109.5809,109.37435,0.00074310363577057
1.133014,1.1346604999999998,-0.0009680112253779294
1.2899559999999999,1.29447,-0.005597421604957686
109.7769,109.46295,0.0002535542877839525
1.1310120000000001,1.134066,-0.0013334163014587785
1.2873670000000002,1.2941095,0.0009003155018671993
109.9298,109.52275,-0.0018378026037045858
1.129664,1.1337294999999998,0.004922425073213388
1.28599,1.2944145,0.008369313559852376
110.0324,109.57185,0.001859326107659598
1.128409,1.1334275,-0.0012400793650791941
1.285703,1.2946195,0.00034130222311867797
110.0998,109.63725,-5.43183052689189e-05
1.128051,1.1332985,0.004381141580048986
1.286571,1.294971,0.00900265194398342
110.199,109.69855,0.000887247179821582
1.128008,1.1334535,-0.0004061810154526446
1.288291,1.2950435,0.0010835901416352822
110.2951,109.75585,0.00014472827266809318
1.127958,1.1335324999999998,-0.00037101162503083707
1.288759,1.2946024999999999,-0.00445249646870971
110.3858,109.8108,-9.948628898048817e-05
1.12857,1.1332235000000002,0.0010957741998196546
1.2908190000000002,1.294171,0.006361617470158176
110.4662,109.8817,0.00020803748292741453
1.129445,1.1328935,0.0014741450841231352
1.29365,1.2944715,0.00496517481553016
